"YSQC2MAC","0000","   14","    5","    9","64 %","YSQCO002: Macros",
"[Totle]"," ","   14","    5","    9","64 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQC2TOP","0000","   36","   28","    8","22 %","YSQCO002: Data",
"[Totle]"," ","   36","   28","    8","22 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQC5F01","0000","  248","  184","   64","26 %","ysqco145: Forms",
"[Totle]"," ","  248","  184","   64","26 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQC5TOP","0000","   24","   12","   12","50 %","Include YSQC5TOP",
"[Totle]"," ","   24","   12","   12","50 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQCO000","0000","   15","    7","    8","53 %","OptiSQL: Collector1 - collects SQLs",
"[Totle]"," ","   15","    7","    8","53 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQCO002","0000","   19","    8","   11","58 %","OptiSQL: Collector2 - selects expensive SQLs",
"[Totle]"," ","   19","    8","   11","58 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQCO145","0000","   15","    5","   10","67 %","OptiSQL: Collector1 - collects SQLs for DB2 SAP >= 4.5",
"YSQC5F01","0000","  248","  184","   64","26 %","ysqco145: Forms",
"YSQC5TOP","0000","   24","   12","   12","50 %","Include YSQC5TOP",
"[Totle]"," ","  287","  201","   86","30 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQCOCON","0000","    9","    2","    7","78 %","YSQCO000: Constants",
"[Totle]"," ","    9","    2","    7","78 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQCOF01","0000","   12","    2","   10","83 %","Include YSQCOF01",
"[Totle]"," ","   12","    2","   10","83 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQCOF02","0000","  222","  184","   38","17 %","YSQCO000: Forms",
"[Totle]"," ","  222","  184","   38","17 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQCOPAR","0000","    7","    1","    6","86 %","YSQCO000: Parameters",
"[Totle]"," ","    7","    1","    6","86 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQCOTOP","0000","  119","  102","   17","14 %","YSQCO000: Data",
"[Totle]"," ","  119","  102","   17","14 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQZA","0000","   56","   34","   22","39 %","zs-YSQ - parsing, analysis, search SQL -> SELECT - program c",
"[Totle]"," ","   56","   34","   22","39 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQZAALG","0000","  315","  200","  115","37 %","zs-ANS - conversion select -> exec sql - algorithm",
"[Totle]"," ","  315","  200","  115","37 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQZAALM","0000","  330","  209","  121","37 %","Include YSQZSALM",
"[Totle]"," ","  330","  209","  121","37 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQZADEF","0000","   47","   31","   16","34 %","zs-ANS - conversion select -> exec sql - macros",
"[Totle]"," ","   47","   31","   16","34 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQZAINF","0000","  111","   72","   39","35 %","Include YSQZAINF",
"[Totle]"," ","  111","   72","   39","35 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQZAP","0000","  105","   58","   47","45 %","zs-Ysq - parsing SQL - form pool",
"YSQZADEF","0000","   47","   31","   16","34 %","zs-ANS - conversion select -> exec sql - macros",
"YSQZAINF","0000","  111","   72","   39","35 %","Include YSQZAINF",
"YSQZAPAL","0000","  594","  415","  179","30 %","zs-YSQ - parsing SQL - form pool - algorithm",
"YSQZATOC","0000","   21","   12","    9","43 %","zs-ANS - TOConctants - conversion select -> exec sql",
"YSQZATOP","0000","   75","   50","   25","33 %","zs-ANS - conversion select -> exec sql - TOP",
"[Totle]"," ","  953","  638","  315","33 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQZAPAL","0000","  594","  415","  179","30 %","zs-YSQ - parsing SQL - form pool - algorithm",
"[Totle]"," ","  594","  415","  179","30 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQZAPRE","0000","   26","   10","   16","62 %","zs-ANS - conversion select -> exec sql - prepare & print",
"[Totle]"," ","   26","   10","   16","62 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQZATOC","0000","   21","   12","    9","43 %","zs-ANS - TOConctants - conversion select -> exec sql",
"[Totle]"," ","   21","   12","    9","43 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQZATOP","0000","   75","   50","   25","33 %","zs-ANS - conversion select -> exec sql - TOP",
"[Totle]"," ","   75","   50","   25","33 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQZC000","0000","   23","   10","   13","57 %","zs-YSQ - analysis for job-collector",
"[Totle]"," ","   23","   10","   13","57 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQZCALC","0000","  410","  271","  139","34 %","zs-YSQ - control algorithms for - analysis for job-collector",
"[Totle]"," ","  410","  271","  139","34 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQZCALG","0000","  215","  122","   93","43 %","zs-YSQ - algorithms for - analysis for job-collector",
"[Totle]"," ","  215","  122","   93","43 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQZCINF","0000","  180","   88","   92","51 %","zs-YSQ - interface for - analysis for job-collector",
"[Totle]"," ","  180","   88","   92","51 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQZCPRE","0000","   18","    8","   10","56 %","zs-YSQ - prepare for - analysis for job-collector",
"[Totle]"," ","   18","    8","   10","56 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQZCTOP","0000","   87","   55","   32","37 %","zs-YSQ - TOP for - analysis for job-collector",
"[Totle]"," ","   87","   55","   32","37 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQZD000","0000","   49","   30","   19","39 %","PATROL for R/3 - Manager - SQL Analysis",
"[Totle]"," ","   49","   30","   19","39 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQZDALC","0000","  245","  129","  116","47 %","zs-YSQ - control algorithms for - analysis for job-collector",
"[Totle]"," ","  245","  129","  116","47 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQZDALG","0000","  370","  247","  123","33 %","zs-YSQ - algorithms for - analysis for job-collector",
"[Totle]"," ","  370","  247","  123","33 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQZDF00","0000","   58","   35","   23","40 %","Include YSQZDF00",
"[Totle]"," ","   58","   35","   23","40 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQZDINF","0000","    3","    0","    3","100 %","zs-YSQ - interface for - analysis for job-collector",
"[Totle]"," ","    3","    0","    3","100 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQZDSEL","0000","   30","   10","   20","67 %","zs-YSQ - selection-screen",
"[Totle]"," ","   30","   10","   20","67 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSQZDTOP","0000","   49","   23","   26","53 %","zs-YSQ - TOP",
"[Totle]"," ","   49","   23","   26","53 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YSTABSIZ","0000","  193","  177","   16"," 8 %","",
"[Totle]"," ","  193","  177","   16"," 8 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTD5150_HF","0000","  329","  208","  121","37 %","",
"[Totle]"," ","  329","  208","  121","37 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST","0000","   20","    9","   11","55 %","",
"[Totle]"," ","   20","    9","   11","55 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST02","0000","1,425","  827","  598","42 %","",
"[Totle]"," ","1,425","  827","  598","42 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST16","0000","2,673","1,734","  939","35 %","",
"[Totle]"," ","2,673","1,734","  939","35 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST17","0000","   41","   35","    6","15 %","",
"[Totle]"," ","   41","   35","    6","15 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST17_CREATE_TREEF01","0000","  144","  105","   39","27 %","",
"[Totle]"," ","  144","  105","   39","27 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST17_STATUS_0100O01","0000","   15","    6","    9","60 %","",
"[Totle]"," ","   15","    6","    9","60 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST17_USER_COMMAND_0100I01","0000","   17","    7","   10","59 %","",
"[Totle]"," ","   17","    7","   10","59 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST2015_07_28","0000","   98","   73","   25","26 %","",
"[Totle]"," ","   98","   73","   25","26 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTESTALV_ZPZ","0000","  174","  100","   74","43 %","",
"[Totle]"," ","  174","  100","   74","43 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTESTB","0000","   16","    4","   12","75 %","",
"[Totle]"," ","   16","    4","   12","75 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTESTBB","0000","   26","    5","   21","81 %","",
"[Totle]"," ","   26","    5","   21","81 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTESTCNMMI15","0000","1,216","  715","  501","41 %","",
"[Totle]"," ","1,216","  715","  501","41 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTESTDIPR_ZPZ","0000","  110","   24","   86","78 %","",
"[Totle]"," ","  110","   24","   86","78 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTESTWW","0000","   37","   27","   10","27 %","test",
"[Totle]"," ","   37","   27","   10","27 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTESTWW_READ","0000","  142","   60","   82","58 %","test",
"[Totle]"," ","  142","   60","   82","58 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTESTWW_SCREEN","0000","  545","  282","  263","48 %","test",
"YTESTWW_SCREEN","9000","    6","    5","    1","17 %","Approve Sales Data(Detail)",
"[Totle]"," ","  551","  287","  264","48 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTESTWW_SCREEN1","0000","1,297","  636","  661","51 %","test",
"YTESTWW_SCREEN1","0100","    5","    4","    1","20 %","test",
"[Totle]"," ","1,302","  640","  662","51 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTESTWW_ZDSTATUS","0000","   87","   61","   26","30 %","test",
"[Totle]"," ","   87","   61","   26","30 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTESTZEGSDQR005","0000","   69","   46","   23","33 %","",
"/1BCDWB/IQG000000000441DAT","0000","   50","   39","   11","22 %","",
"/1BCDWB/IQG000000000441SSCR","0000","   23","   19","    4","17 %","",
"/1BCDWB/IQG000000000441SSCRAT","0000","   44","   29","   15","34 %","",
"[Totle]"," ","  186","  133","   53","28 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST_01","0000","   10","    1","    9","90 %","",
"[Totle]"," ","   10","    1","    9","90 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST_FOR_BDC","0000","1,960","1,146","  814","42 %","",
"[Totle]"," ","1,960","1,146","  814","42 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST_FOR_BDC_CREATE","0000","  720","  462","  258","36 %","",
"[Totle]"," ","  720","  462","  258","36 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST_ISID021","0000","   19","    8","   11","58 %","",
"[Totle]"," ","   19","    8","   11","58 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST_ISID1001","0000","  271","  142","  129","48 %","",
"[Totle]"," ","  271","  142","  129","48 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST_ISID12","0000","1,862","1,026","  836","45 %","Account Book Inventory List",
"[Totle]"," ","1,862","1,026","  836","45 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST_ISID18","0000","  273","    5","  268","98 %","",
"[Totle]"," ","  273","    5","  268","98 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST_ISID18_01","0000","   57","   38","   19","33 %","",
"[Totle]"," ","   57","   38","   19","33 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST_ISID18_02","0000","    9","    1","    8","89 %","",
"[Totle]"," ","    9","    1","    8","89 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST_ISID1901","0000","   25","   11","   14","56 %","",
"[Totle]"," ","   25","   11","   14","56 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST_LY","0000","   50","    6","   44","88 %","",
"[Totle]"," ","   50","    6","   44","88 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST_PO_CREAT","0000","  539","  404","  135","25 %","",
"[Totle]"," ","  539","  404","  135","25 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST_PO_CREAT1","0000","  465","  241","  224","48 %","",
"[Totle]"," ","  465","  241","  224","48 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST_PO_CREAT_01","0000","  558","  407","  151","27 %","",
"[Totle]"," ","  558","  407","  151","27 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST_RXY1","0000","  178","   91","   87","49 %","",
"[Totle]"," ","  178","   91","   87","49 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST_RXY2","0000","  106","   57","   49","46 %","",
"[Totle]"," ","  106","   57","   49","46 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
"YTEST_RXY3","0000","   65","   46","   19","29 %","",
"[Totle]"," ","   65","   46","   19","29 %"," ",


"[Program ID]","[Dynpro No.]","[Total Lines]","[Process Lines]","[Comment Lines]","[Percentage]","[Title]",
